insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2015-01-01','1852498','3');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','3686100','10');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','455900','12');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','610900','1');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','4822000','13');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','2533300','14');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','1247900','2');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','1110400','17');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','1717700','18');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','1720800','21');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2016-01-01','531700','23');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','1860494','3');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','1860500','3');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','1860506','3');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','250494','4');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','250500','4');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','250506','4');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','2609998','5');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','2610000','5');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','2610002','5');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','1160692','6');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','1160700','6');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','1160708','6');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','13699998','16');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','13700000','16');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','13700002','16');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','2179998','19');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','2180000','19');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','2180002','19');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','1380294','20');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','1380300','20');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','1380306','20');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','370097','7');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','370100','7');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','370103','7');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','3190192','45');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','3190200','45');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','3190208','45');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','7809993','11');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','7810000','11');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','7810007','11');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','3799998','10');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','3800000','10');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','3800002','10');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','530895','12');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','530900','12');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','530905','12');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','640897','1');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','640900','1');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','640903','1');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','4859996','13');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','4860000','13');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','4860004','13');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','2599997','14');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','2600000','14');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','2600003','14');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','1270897','2');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','1270900','2');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','1270903','2');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','1130398','17');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','1130400','17');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','1130402','17');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','1730693','18');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','1730700','18');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','1730707','18');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','1740791','21');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','1740800','21');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','1740809','21');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','570694','23');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','570700','23');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','570706','23');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','2220692','24');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','2220700','24');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','2220708','24');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','2619993','22');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','2620000','22');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','2620007','22');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','3960198','25');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','3960200','25');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','3960202','25');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','2190691','26');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','2190700','26');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','2190709','26');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','1110290','27');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','1110300','27');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','1110310','27');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','2430197','28');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','2430200','28');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','2430203','28');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','430092','29');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','430100','29');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','430108','29');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','770590','30');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','770600','30');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','770610','30');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','1130194','31');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','1130200','31');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','1130206','31');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2017-01-01','530595','33');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','530600','33');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','530605','33');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','3250000','32');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','3250004','32');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','790400','35');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','790402','35');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','7370000','34');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','7370003','34');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','4010000','50');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','4010004','50');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','320100','49');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','320104','49');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','4680700','36');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','4680705','36');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','1490300','37');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','1490302','37');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','1640700','38');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','1640702','38');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','5070800','39');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','5070804','39');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2018-01-01','410200','41');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','410209','41');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','1930900','9');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','350000','8');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','2600300','43');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','9780000','42');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','1000000','15');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','260800','46');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','3180000','47');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','730100','40');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','2370000','48');
insert into Reģiona_Statistika(Gads, Ģimeņu_skaits, Reģ_ID) values('2019-01-01','230600','44');
